Peluqueria,SV-01-00001,Corte de hombre,Corte hombre,17
Peluqueria,SV-01-00002,Corte de ninno,corte ninno,14
Peluqueria,SV-01-00003,Disenno de Barba,disenno barba,14
Peluqueria,SV-01-00004,Shade banno de color,shade hombre,45
Peluqueria,SV-01-00005,Tratamiento Peeling capilar con alta frecuencia,trat peeling,17
Peluqueria,SV-01-00006,Tratamiento Anticaida con alta frecuencia,trat anticaida,17
Peluqueria,SV-01-00007,Keratina o Antifrizz hombre,kera hombre,45
Peluqueria,SV-01-00008,Rayitos hombre,rayitos hombre,60
Peluqueria,SV-01-00009,Corte solo mujer,corte mujer,18
Peluqueria,SV-01-00010,Corte mas cepillado cabello largo,cort cepill largo,35
Peluqueria,SV-01-00011,Corte mas cepillado cabello mediano,cort cepill med,30
Peluqueria,SV-01-00012,Corte mas cepillado cabello corto,cort cepill corto,28
Peluqueria,SV-01-00013,Cepillado cabello largo con lavada,cepillad largo,18
Peluqueria,SV-01-00014,Cepillado cabello mediano con lavada,cepillad mediano,14
Peluqueria,SV-01-00015,Cepillado cabello corto con lavada,cepillad corto,12
Peluqueria,SV-01-00016,Cepillado todos los largos sin lavada,cepillad sin lavar,12
Peluqueria,SV-01-00017,Tratamiento Cuero cabelludo con alta frecuencia y cepillado,trat cuero cabell,30
Peluqueria,SV-01-00018,Tratamiento de Repolarizacion capilar con cepillado,trat repolariza,35
Peluqueria,SV-01-00019,Tratamiento de Botox capilar y cepillado,trat botox,55
Peluqueria,SV-01-00020,Ampolla sin enjuague y con enjuague,ampolla s enjua,15
Peluqueria,SV-01-00021,Tratamiento con ampolla de loreal y cepillado,trat ampoll loreal,30
Peluqueria,SV-01-00022,Ritual Fusio-Dose Kerastase mas ampolla y cepillado,ritual fusio,55
Peluqueria,SV-01-00023,Ritual Relajacion Kerastase y cepillado,ritual relajaci,30
Peluqueria,SV-01-00024,Ritual 24 Kilates Kerastase  y cepillado,ritual 24 kilates,32
Peluqueria,SV-01-00025,Ritual express Kerastase y cepillado,ritual express,32
Peluqueria,SV-01-00026,Ritual Thermo Nutricion Capilar Kerastase mas ampolla y cepillado,Ritual Thermo Nut,65
Peluqueria,SV-01-00027,Ritual Discipline Botox antifrizz Kerastase mas ampolla y cepillado,Ritual Discipline,75
Peluqueria,SV-01-00028,Ritual Kera Therapy Cauterizacion Kerastase mas ampolla y cepillado,Ritual Kera The,88
Peluqueria,SV-01-00029,Antifrizz - Cabello corto,antifrizz corto,120
Peluqueria,SV-01-00030,Antifrizz - Cabello mediano,antifrizz media,140
Peluqueria,SV-01-00031,Antifrizz - Cabello largo,antifrizz largo,160
Peluqueria,SV-01-00032,Keratina - Cabello corto,keratina corto,150
Peluqueria,SV-01-00033,Keratina - Cabello mediano,keratina media,200
Peluqueria,SV-01-00034,Keratina - Cabello largo,keratina largo,260
Peluqueria,SV-01-00035,Ondas o trenzas,ondas o trenza,25
Peluqueria,SV-01-00036,Semirecogidos,semirecogido,30
Peluqueria,SV-01-00037,Recogidos,recogido,35
Peluqueria,SV-01-00038,Peinado de Novia,peinad novia,50
Peluqueria,SV-01-00039,Tinte media cabeza,tinte med cabeza,35
Peluqueria,SV-01-00040,Tinte base Cabello corto,tinte corto,55
Peluqueria,SV-01-00041,Tinte base Cabello mediano y largo,tinte med y larg,65
Peluqueria,SV-01-00042,Tinte solo aplicacion ,tinte solo aplica,50
Peluqueria,SV-01-00043,Cambio completo de tinte cabello corto,camb color corto,100
Peluqueria,SV-01-00044,Cambio completo de tinte cabello mediano,camb color med,130
Peluqueria,SV-01-00045,Cambio completo de tinte cabello largo,camb color larg,150
Peluqueria,SV-01-00046,Tecnica balayage cabello corto,balayage corto,135
Peluqueria,SV-01-00047,Tecnica balayage cabello mediano,balayage med,145
Peluqueria,SV-01-00048,Tecnica balayage cabello largo,balayage larg,175
Peluqueria,SV-01-00049,Babylight - cabello corto,babylight corto,90
Peluqueria,SV-01-00050,Babylight - cabello mediano,babylight med,100
Peluqueria,SV-01-00051,Babylight - cabello largo,babylight larg,120
Peluqueria,SV-01-00052,Mechas todo el cabello - cabello corto ,mechas corto,90
Peluqueria,SV-01-00053,Mechas todo el cabello - cabello mediano,mechas med,110
Peluqueria,SV-01-00054,Mechas todo el cabello - cabello largo,mechas larg,150
Peluqueria,SV-01-00055,Mechas localizadas - todo largo de cabello,mechas localiza,65
Peluqueria,SV-01-00056,Iluminaciones - cabello corto,iluminac corto,75
Peluqueria,SV-01-00057,Iluminaciones - cabello mediano,iluminac med,85
Peluqueria,SV-01-00058,Iluminaciones - cabello largo,iluminac larg,95
